c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
"1.7313". "1.7750". "2.5000". "1.6000". "2.1000". "1.9450". "1.8000". "1.7000". "1.9000". "1.9542". "1.7000". "1.6000". "2.1000". "1.8000". "2.0000". "2.1272". "2.5800". "2.1000". "2.0000". "2.4304". "NA". "1.4000". "1.7480". "1.5843". "1.7000". "2.1000". "1.5440". "1.3000". "1.8800". "1.7000". "1.9000". "2.0000". "1.9000". "1.9000". "2.0973". "1.9000". "1.7310". "1.9138". "1.9934". "1.8000". "2.1000". "0.0180". "2.1926". "1.9000". "2.0000". "1.6000". "2.1633". "1.8250". "2.0200". "1.9000". "1.7000". 
"1.8000". "2.1000". "2.3493". "1.9000". "2.2000". "2.0000". "1.8000". "2.1000". "1.8191". "1.9000". "1.8250". "2.0000". "2.0563". "NA". "1.4000". "1.8117". "2.0519". "1.7661". "1.7000". "2.1000". "1.9000". "2.3000". "2.2000". "1.7000". "2.4000". "1.8975". "1.8700". "2.1000". "2.1092". "2.1000". "2.3000". "1.3174". "2.1000". "2.2482". "NA". "2.5000". "2.3000". "2.3383". "1.8845". "2.0900". "1.9000". "2.3000". "NA". "2.2000". "2.4000". "2.3000". "2.2000". "2.3000". "2.3000". "2.4000". "2.3865". 
"2.1000". "2.4250". "2.5000". "2.5165". "NA". "2.2000". "2.3000". "2.4954". "2.4000". "2.5000". "2.3000". "2.0000". "2.1000". "1.5000". "1.7800". "1.4250". "1.7800". "2.0600". "2.1800". "1.5250". "1.9147". "1.9322". "1.9800". "1.0055". "1.4313". "1.5000". "1.7600". "1.7000". "1.7309". "1.7642". "1.9300". "1.8001". "1.8000". "1.5000". "1.5000". "1.4723". "1.6000". "2.0300". "1.5000". "1.9100". "1.9000". "1.6627". "1.8200". "1.9000". "NA". "2.0000". "1.9752". "NA". "1.8000". "1.7000". "1.8823". 
"1.7300". "1.9000". "1.3000". "1.4000". "1.1000". "1.4475". "0.4500". "-0.1200". "1.6530". "1.7100". "0.6340". "0.9399". "0.7000". "-0.8515". "-0.0300". "1.0907". "1.7800". "1.6500". "1.4000". "1.1778". "0.5509". "1.4031". "1.0000". "0.7000". "0.7000". "1.2230". "0.6000". "1.3730". "1.1600". "1.3208". "1.3000". "1.1000". "1.5000". "1.8000". "NA". "0.9000". "0.5000". "1.6521". "0.6740". "1.3000". "0.7000". "0.4360". "-0.2000". "1.1000". "0.6000". "0.6000". "-0.3977". "1.3100". "0.7440". "1.2214". 
"0.8258". "0.9950". "0.6756". "-0.0376". "0.1449". "0.6782". "0.4000". "0.7215". "-1.0582". "0.2050". "-0.5000". "1.0000". "NA". "0.9000". "1.5000". "0.9000". "0.9000". "0.1900". "0.9000". "1.0000". "1.0280". "1.4000". "0.7000". "NA". "-1.4000". "0.9737". "NA". "0.3000". "0.6000". "0.5630". "-0.3381". "0.7697". "0.4300". "0.5000". "1.2000". "0.5000". "1.0000". "0.7000". "NA". "0.4000". "0.9000". "1.2219". "0.3700". "0.6649". "0.8000". "0.7070". "1.1000". "0.2239". "0.7006". "1.0900". "2.0870". 
"1.2520". "0.2000". "0.8580". "1.0000". "0.5340". "1.3000". "1.0000". "0.7283". "1.0000". "0.6300". "0.8000". "1.3000". "1.2000". "1.3852". "0.9100". "NA". "0.6000". "1.0939". "NA". "0.7400". "0.9450". "0.8773". "0.2100". "0.8000". "1.2000". "0.4000". "0.7000". "0.6000". "0.4000". "0.5500". "0.6500". "0.6000". "0.9200". "0.7600". "0.3140". "0.4151". "0.5800". "NA". "0.6000". "0.9000". "-0.0812". "0.1119". "0.2632". "0.3000". "0.8000". "0.1454". "0.7800". "NA". "0.9100". "0.5000". "1.0934". 
"0.7000". "0.5000". "0.5000". "0.5656". "0.8000". "0.1100". "0.5000". "0.4800". "0.5000". "0.5685". "0.8800". "0.9000". "0.6000". "0.7090". "NA". "0.4000". "0.8166". "0.7740". "0.7700". "0.8006". "0.4000". "0.6000". "1.6838". "1.3000". "1.1143". "2.4744". "1.4192". "1.6000". "0.8200". "2.3000". "1.4604". "1.2533". "1.1524". "1.5000". "1.3481". "-0.0125". "1.5911". "1.6495". "1.8762". "1.7713". "1.9122". "NA". "1.3000". "1.9000". "1.2372". "1.5000". "2.3000". "1.4000". "1.2244". "1.8000". "1.2794". 
"1.7000". "1.6000". "2.3877". "NA". "1.5000". "1.7612". "1.2855". "1.2605". "2.1000". "1.4671". "0.9000". "1.6682". "1.2336". "1.3948". "1.8670". "1.2850". "1.5707". "0.8963". "1.8000". "1.6680". "1.8500". "1.6000". "1.0578". "1.4771". "1.2344". "0.7000". "2.4842". "1.0610". "1.2208". "0.6100". "0.7325". "1.4697". "0.9750". "1.9000". "2.0000". "1.5000". "1.4700". "1.5000". "0.9220". "1.7000". "1.6638". "1.7000". "1.9000". "0.7000". "1.5864". "NA". "1.9000". "1.4534". "0.9201". "1.0796". "1.0700". 
"1.7000". "1.7000". "1.5000". "1.5680". "1.3600". "1.5000". "1.6933". "1.5901". "1.5253". "1.6000". "0.7686". "1.6188". "1.6000". "1.1899". "1.6402". "1.4490". "1.5354". "2.2136". "1.5800". "1.2541". "1.5192". "2.0600". "1.8000". "1.5648". "1.8000". "1.9000". "1.6000". "1.6818". "1.4000". "1.5000". "1.6000". "1.4818". "1.6000". "1.4000". "1.5464". "NA". "1.8234". "1.5843". "1.8077". "1.8424". "1.1700". "1.5000". "1.9000". "1.6180". "1.4250". "1.8000". "1.6675". "1.3911". "1.4956". "1.4683". "1.6000". 
"1.8154". "1.4096". "1.5000". "1.3639". "1.8041". "1.5847". "1.9025". "1.6180". "1.5685". "1.3958". "1.6428". "1.4693". "1.8399". "1.7000". "1.5685". "1.7000". "1.3448". "1.7000". "1.6384". "1.5074". "1.4274". "1.3337". "1.3000". "1.6311". "NA". "1.4000". "1.4851". "1.4617". "1.4444". "1.2680". "1.4409". "1.5189". "1.4444". "2.3000". "2.9137". "2.6000". "2.0000". "2.6610". "1.8895". "2.2644". "2.0302". "2.6558". "2.4000". "2.2300". "2.3000". "1.8409". "2.1110". "2.3196". "2.2000". "1.7000". "2.1000". 
"2.7942". "2.8000". "NA". "3.1000". "2.3000". "2.2500". "3.2744". "2.4000". "2.5000". "2.5000". "2.3172". "2.0500". "2.2670". "2.8000". "2.5296". "NA". "2.8000". "2.3453". "2.4731". "2.5674". "3.0070". "2.5181". "2.7000". "1.8000". "1.9000". "2.8247". "2.5500". "2.1000". "2.9499". "2.0870". "2.0631". "2.3159". "2.2181". "2.0220". "2.5245". "2.0000". "2.2886". "2.3000". "2.8248". "2.0951". "2.3402". "2.3500". "NA". "2.4459". "2.2500". "2.5682". "2.0704". "2.1500". "2.0737". "2.0536". "1.9700". 
"3.0000". "2.3118". "NA". "2.4132". "2.4242". "2.7510". "2.5030". "2.2000". "2.1986". "2.2989". "1.9000". "1.7040". "1.7000". "1.8286". "1.4081". "1.6108". "1.7778". "1.6617". "1.9000". "1.8000". "1.5915". "1.3921". "1.9443". "1.5544". "1.8000". "1.5923". "1.7018". "1.6534". "NA". "2.0000". "1.8000". "1.6000". "2.2036". "1.7000". "1.5041". "1.6000". "1.8279". "1.5100". "1.6000". "1.5893". "NA". "1.6300". "1.8000". "1.7322". "1.6078". "1.5000". "1.9000". "1.7290". "2.0388". "1.9000". "1.7260". 
"1.7500". "NA". "1.9500". "1.8973". "2.2096". "1.7509". "2.1293". "1.6900". "1.8000". "2.1000". "2.1600". "1.7105". "1.6262". "1.8000". "1.6522". "1.7503". "1.8254". "NA". "2.1000". "1.9656". "2.0000". "1.9420". "2.1000". "1.7000". "1.9000". "2.1807". "1.7465". "1.6936". "1.8000". "1.6888". "NA". "1.7092". "1.8000". "1.7035". "1.8855". "1.6262". "2.1000". "1.7000". "1.6954". "2.0700". "2.9000". "1.9000". "1.9000". "2.4400". "2.0600". "2.1000". "2.1000". "2.2900". "2.3500". "2.0600". "1.5372". 
"1.8200". "2.3844". "1.9000". "2.4000". "3.0500". "2.3000". "3.2500". "2.3250". "2.0250". "1.8700". "2.0781". "2.2890". "1.9700". "3.1200". "2.2054". "NA". "2.1000". "2.0500". "2.5596". "2.0700". "2.0284". "2.2966". "2.0750". "3.2481". "2.3000". "3.0750". "2.4200". "2.3160". "2.8992". "NA". "2.1492". "2.2120". "2.4730". "3.1500". "2.5500". "2.1439". "2.0122". "2.4230". "2.9213". "NA". "2.3228". "2.8000". "2.4000". "2.9300". "2.3000". "2.6740". "2.3227". "2.0153". "2.6243". "3.2000". "2.5235". 
"NA". "2.5750". "2.4250". "3.0049". "2.2646". "2.3180". "2.8140". "2.4730". "3.2495". "2.6000". "2.7729". "2.4387". "2.3926". "2.4228". "2.6000". "2.4252". "2.2735". "3.0194". "2.4000". "2.3222". "2.1862". "2.3951". "2.3227". "2.6186". "2.1829". "2.3928". "2.2725". "2.6230". "2.3227". "2.3728". "2.3727". "2.4229". "2.7330". "2.3649". "2.4344". "2.6976". "2.3690". "NA". "2.3500". "2.3723". "2.5766". "2.8242". "2.5347". "2.2725". "2.5706". "2.3728". "2.6442". "2.5000". "2.5225". "2.4227". "2.3676". 
"2.2853". "2.3898". "2.3227". "2.4500". "2.3639". "2.3214". "2.2208". "NA". "2.4000". "2.4010". "2.3477". "2.3997". "2.2976". "2.4477". "2.1718". "2.3477". "2.3477". "2.5225". "2.3412". "2.4463". "2.5000". "2.3204". "NA". "2.5562". "2.5458". "2.4417". "2.4438". "2.4100". "2.3000". "2.3727". "2.2373". "2.7781". "2.2600". "2.2702". "2.0500". "2.1250". "1.2900". "1.5730". "2.4250". "1.6727". "2.0220". "2.3400". "2.3250". "1.8730". "NA". "1.7750". "2.1643". "2.1000". "2.4500". "1.9200". "1.9230". 
"2.1000". "1.7700". "1.9750". "2.2246". "1.8700". "2.0447". "2.4250". "2.2811". "NA". "1.9000". "1.8500". "2.2989". "2.0250". "1.9725". "2.4250". "2.2100". "2.1500". "1.4256". "1.6410". "1.7170". "2.6000". "1.9231". "1.5250". "2.2208". "1.7487". "2.2100". "1.6000". "2.3039". "2.5000". "2.8100". "1.9000". "1.7755". "NA". "1.5492". "2.3168". "1.8900". "1.7488". "2.5000". "2.1000". "2.0477". "2.0000". "2.2000". "1.9727". "1.4000". "2.2005". "NA". "1.9076". "1.8051". "1.6476". "1.6962". "1.8485". 
"1.6000". "2.3166". "1.6814". "1.8485". "1.8751". "2.1009". "1.4000". "1.7303". "2.3000". "2.1720". "1.4200". "1.7500". "2.0720". "2.0972". "2.1000". "1.7512". "1.8317". "2.0083". "1.7588". "NA". "1.7970". "2.2466". "1.8000". "2.3316". "2.1000". "2.0000". "1.7000". "2.0000". "1.8170". "2.1000". "2.2068". "1.5918". "1.6970". "1.9208". "2.0731". "2.2220". "1.7470". "1.8618". "1.7221". "1.8698". "2.1343". "1.9346". "2.0084". "1.8390". "2.0000". "1.8725". "1.9225". "1.7484". "1.9000". "1.8500". "1.7730". 
"1.5605". "1.7611". "1.9000". "1.8300". "1.7166". "1.7275". "NA". "1.8225". "2.1496". "1.8940". "1.9970". "1.8000". "1.9500". "1.8975". "1.7724". "1.7718". "1.9225". "1.8000". "1.8232". "NA". "1.8650". "1.8212". "1.9103". "1.9800". "1.9500". "1.8230". "2.0527". "1.7720". "1.7432". "1.7764". "1.8935". "1.8179". "1.3500". "2.2250". "2.1250". "2.2900". "2.0000". "1.9130". "1.8320". "1.9497". "2.1250". "2.2000". "1.9478". "1.7700". "NA". "1.9000". "1.2353". "2.5000". "2.5000". "2.2300". "2.1000". 
"2.1000". "2.0248". "1.8060". "2.5000". "2.3994". "NA". "1.9830". "1.3000". "2.2627". "2.3000". "2.5000". "2.0000". "2.0061". "2.8622". "1.7381". "1.9000". "2.2125". "1.8365". "0.6000". "0.7000". "0.9250". "0.3590". "0.1844". "0.3205". "-0.1874". "-0.7985". "0.1230". "1.3300". "1.4370". "1.3403". "NA". "1.4000". "0.4470". "1.0240". "0.2680". "0.3418". "0.9700". "0.4586". "0.3570". "0.2000". "1.5250". "0.2430". "-0.3680". "-0.2882". "0.4284". "1.0000". "1.3500". "NA". "0.7817". "-0.0006". "1.4166". 
"1.2030". "0.5875". "0.0000". "-0.5644". "-2.3900". "0.9376". "1.5000". "1.8013". "1.2840". "0.6000". "0.1760". "-0.4700". "0.3740". "0.3340". "0.6553". "1.1671". "0.1505". "0.5048". "0.4440". "NA". "0.3470". "0.3960". "NA". "1.0110". "0.8094". "0.5440". "0.5445". "-0.8176". "0.5332". "0.6507". "-2.9800". "1.3406". "NA". "-0.0126". "0.2006". "-0.2649". "-1.1980". "-0.0200". "0.5324". "0.4587". "1.1594". "-0.3440". "0.1218". "1.2440". "1.2510". "1.4000". "0.4245". "1.2000". "1.1353". "0.9843". 
"1.0821". "1.0318". "1.1570". "0.9844". "1.2550". "NA". "1.6900". "1.0643". "1.1000". "1.3000". "1.2600". "1.1150". "1.2000". "1.1000". "1.2000". "1.3400". "2.4700". "1.3600". "NA". "1.2150". "1.0643". "1.3043". "0.9500". "1.0000". "1.1804". "1.4000". "1.0868". "1.3477". "1.1450". "1.1630". "1.3000". "2.1000". "1.8600". "1.1500". "2.2000". "1.6695". "2.0897". "2.6142". "2.1450". "2.3970". "2.3100". "2.0621". "3.2092". "NA". "2.5240". "2.2544". "2.2315". "2.3305". "3.0000". "2.2249". "2.1000". 
"2.2000". "2.6000". "2.2650". "1.7000". "2.7309". "2.5271". "2.0149". "2.4795". "2.2463". "1.8750". "1.9500". "2.1803". "2.1559". "2.2488". "1.4000". "2.1874". "2.9822". "2.0000". "2.0953". "2.4000". "4.1960". "3.1875". "3.5000". "3.0400". "2.8562". "3.0580". "3.1000". "2.9224". "3.2000". "2.2010". "2.7234". "3.6200". "2.8834". "2.2556". "3.2240". "3.6861". "2.8000". "2.9235". "3.7000". "2.7908". "3.5000". "3.2470". "2.8000". "2.4343". "3.4245". "2.7233". "3.3871". "2.8070". "3.3207". "2.7458". "2.6000". 
"3.0648". "3.5511". "2.8500". "3.0567". "4.9000". "4.8800". "4.5008". "4.7493". "4.3778". "4.7989". "4.7662". "4.8926". "4.7207". "5.7115". "3.7400". "4.4364". "5.4310". "4.6000". "4.5424". "5.3000". "5.5430". "5.4000". "5.2000". "5.3000". "4.3000". "5.5600". "4.7639". "6.1386". "4.5739". "5.1940". "4.2305". "4.9983". "4.9000". "5.6973". "4.8282". "4.5000". "5.2818". "5.0604". "5.2910". "5.3000". "5.8000". "5.8100". "4.3639". "6.1410". "5.5880". "5.7641". "5.9907". "5.7731". "6.1257". "5.8327". "5.9860". 
"5.5980". "5.9920". "5.8600". "5.5466". "5.9863". "5.5422". "6.3000". "5.8154". "5.8000". "6.0865". "6.2000". "5.8100". "5.6934". "5.8500". "5.6573". "5.9754". "5.6879". "6.0110". "6.5449". "5.8051". "6.0677". "5.6934". "5.5480". "5.9000". "5.5046". "NA". "2.2690". "3.7723". "2.1476". "3.2000". "3.5379". "3.2707". "4.1090". "2.9880". "4.4396". "3.5429". "4.5239". "0.0388". "3.0451". "4.1210". "4.0000". "3.3000". "4.3000". "4.5959". "3.2000". "5.2160". "3.8000". "7.1000". "3.0508". "3.7500". "3.4412". 
"5.4457". "3.7624". "5.7500". "3.5513". "5.3129". "2.7127". "4.6000". "5.2485". "2.5982". "2.8600". "NA". "5.3000". "5.6000". "6.6000". "5.4688". "6.9418". "5.8377". "6.0835". "5.3177". "9.4249". "1.1880". "5.7339". "5.5200". "6.5611". "6.3000". "6.1549". "6.2000". "5.7200". "6.8000". "8.7000". "5.4400". "6.7350". "5.7008". "7.5721". "4.9930". "7.7252". "6.9335". "5.8863". "7.0000". "7.1668". "5.4230". "5.4720". "NA". "7.2176". "NA". "7.6000". "7.3080". "7.5000". "6.7033". "6.8512". "7.3104". 
"7.7152". "7.2070". "9.6739". "3.8994". "6.8659". "7.8300". "7.0513". "6.8000". "7.7000". "7.1739". "7.4000". "8.5130". "7.7450". "9.0710". "7.5856". "8.6158". "8.4705". "8.8923". "6.2913". "8.3080". "6.7624". "8.0407". "6.9997". "6.9176". "7.3000". "8.4146". "NA". "8.4780". "8.9880". "7.7000". "7.6044". "7.2450". "7.3246". "7.6000". "7.6330". "7.1218". "7.5750". "8.0333". "6.6057". "7.4733". "7.2000". "7.5843". "7.6800". "7.9703". "8.1000". "7.9000". "7.7000". "8.0000". "7.7000". "7.8050". "NA". 
"7.9560". "7.3739". "7.4473". "7.6763". "7.7467". "7.6448". "8.2689". "7.7726". "7.8000". "7.7073". "7.7633". "7.6860". "7.3000". "NA". "8.0207". "7.8651". "3.2000". "3.1000". "3.0250". "2.7691". "3.6000". "3.0168". "2.7250". "5.0618". "1.4787". "3.1915". "2.1250". "3.9981". "3.4210". "2.5000". "4.4000". "3.5429". "3.3000". "2.3000". "4.7240". "3.1180". "3.2893". "3.0741". "2.2821". "2.9996". "3.3000". "2.9765". "4.1000". "3.1870". "2.5902". "2.8695". "2.5000". "2.8806". "NA". "3.5000". "3.7000". 
"1.9000". "3.7220". "3.3000". "3.0750". "3.1000". "2.9344". "3.2413". "3.9296". "3.3456". "3.0000". "NA". "3.5400". "2.4000". "3.3519". "3.8487". "2.8735". "3.7000". "4.7263". "3.2000". "2.7000". "4.1000". "3.5755". "3.4102". "3.1524". "3.3622". "3.2223". "3.5532". "2.9527". "3.1357". "3.8000". "3.8953". "2.6704". "3.4612". "3.9000". "NA". "4.3250". "NA". "3.2525". "4.0000". "3.5000". "3.1000". "3.5200". "3.4536". "3.1571". "3.2009". "3.0872". "3.2723". "2.7684". "3.0740". "3.5488". "3.1594". 
"3.3500". "2.3450". "3.1934". "3.6000". "3.0000". "3.0000". "3.3000". "3.0505". "3.0741". "2.9041". "2.7830". "2.9750". "3.2804". "3.8125". "3.3000". "3.8305". "3.0411". "3.0610". "2.9709". "3.1242". "NA". "2.8230". "3.3000". "3.1000". "3.1000". "2.4460". "3.2000". "3.4000". "3.4000". "3.3220". "3.3255". "3.5740". "3.3000". "3.4376". "3.5470". "3.0000". "3.3804". "3.2000". "3.4000". "3.4000". "3.3716". "3.3815". "3.4000". "3.3212". "3.2314". "3.3262". "3.3478". "3.3000". "3.4644". "3.1515". "3.2600". 
"3.2000". "NA". "3.4241". "3.3500". "3.3300". "4.2000". "3.3373". "3.0405". "3.1600")
c("NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
